category,month,backfill_net_debit
GL-ONLY:PAYROLL/BADDEBT,2024-08,-107,187.05
GL-ONLY:PAYROLL/BADDEBT,2024-09,108,195.74
GL-ONLY:PAYROLL/BADDEBT,2024-10,108,784.49
GL-ONLY:PAYROLL/BADDEBT,2024-11,111,162.99
GL-ONLY:PAYROLL/BADDEBT,2024-12,539,903.37
GL-ONLY:PAYROLL/BADDEBT,2025-01,123,974.02
GL-ONLY:PAYROLL/BADDEBT,2025-02,118,608.37
GL-ONLY:PAYROLL/BADDEBT,2025-03,94,979.32
GL-ONLY:PAYROLL/BADDEBT,2025-04,120,622.49
GL-ONLY:PAYROLL/BADDEBT,2025-05,120,971.48
GL-ONLY:PAYROLL/BADDEBT,2025-06,119,121.61
GL-ONLY:PAYROLL/BADDEBT,2025-07,133,405.82
GL-ONLY:PAYROLL/BADDEBT,2025-08,123,233.71
GL-ONLY:PAYROLL/BADDEBT,2025-09,127,823.46
GL-ONLY:PAYROLL/BADDEBT,2025-10,129,144.24
GL-ONLY:PAYROLL/BADDEBT,2025-11,125,049.08
GL-ONLY:PAYROLL/BADDEBT,2025-12,143,510.83
GL-ONLY:PAYROLL/BADDEBT,2026-01,133,787.05
GL-ONLY:PAYROLL/BADDEBT,2026-02,118,719.95
GL-ONLY:PAYROLL/BADDEBT,2026-03,118,140.82
GL-ONLY:PAYROLL/BADDEBT,2026-04,120,561.91
GL-ONLY:PAYROLL/BADDEBT,2026-05,125,757.90
GL-ONLY:PAYROLL/BADDEBT,2026-06,99,654.67
GL-ONLY:PAYROLL/BADDEBT,2026-07,-354.50
GL-ONLY:OTHER,2024-08,9,704.88
GL-ONLY:OTHER,2024-09,50,465.71
GL-ONLY:OTHER,2024-10,41,587.69
GL-ONLY:OTHER,2024-11,58,022.24
GL-ONLY:OTHER,2024-12,207,543.83
GL-ONLY:OTHER,2025-01,66,373.75
GL-ONLY:OTHER,2025-02,35,649.98
GL-ONLY:OTHER,2025-03,52,509.35
GL-ONLY:OTHER,2025-04,30,254.77
GL-ONLY:OTHER,2025-05,29,083.49
GL-ONLY:OTHER,2025-06,39,152.07
GL-ONLY:OTHER,2025-07,27,607.54
GL-ONLY:OTHER,2025-08,36,439.69
GL-ONLY:OTHER,2025-09,26,473.50
GL-ONLY:OTHER,2025-10,35,468.82
GL-ONLY:OTHER,2025-11,33,898.82
GL-ONLY:OTHER,2025-12,71,853.93
GL-ONLY:OTHER,2026-01,35,062.69
GL-ONLY:OTHER,2026-02,32,244.10
GL-ONLY:OTHER,2026-03,42,170.87
GL-ONLY:OTHER,2026-04,28,062.88
GL-ONLY:OTHER,2026-05,46,838.91
GL-ONLY:OTHER,2026-06,11,058.56
GL-ONLY:OTHER,2026-07,3,322.00
GL-ONLY:COGS-ADJ,2024-08,665,344.26
GL-ONLY:COGS-ADJ,2024-09,1,825.84
GL-ONLY:COGS-ADJ,2024-10,715.08
GL-ONLY:COGS-ADJ,2024-11,-20,068.44
GL-ONLY:COGS-ADJ,2024-12,14,028.90
