gl_code,xoro_account,xoro_type,opening_net_debit
3004,"Opening Balance Equity","Equity",-31,728,729.21
(unmapped),"9999 - Opening Balance Equity","Equity",26,846,012.49
4005,"Revenue","Sales",-8,536,013.23
5001,"COGS","CostOfGoodsSold",7,275,694.89
1201,"Inventory","Inventory",6,146,666.87
3000,"Eran Bitton - Capital Account","Equity",-5,705,867.47
1051,"Factor Advances - Rosenthal","Bank",-4,717,999.32
3001,"Eran Bitton - Distribution","Equity",4,190,319.07
1107,"Accounts Receivable - Factor","AccountsReceivable",4,120,199.89
4006,"Sales Revenue - Boys","Sales",-3,904,447.68
3900,"Retained Earnings","Equity",3,000,766.23
5011,"Cost of Goods Sold Boys","CostOfGoodsSold",2,714,049.34
2000,"Accounts Payable (A/P)","AccountsPayable",-2,411,627.33
1108,"Accounts Receivable (house)","AccountsReceivable",1,781,358.25
1203,"Inventory - Psycho Tuna","Inventory",1,771,804.72
2502,"Loan Payable - EB Parkway LLC.","OtherCurrentLiability",-1,172,763.25
4005,"Sales Revenue ROF Brands","Sales",-1,025,227.80
6348,"5006 General and Administrative:Logistics Warehouse Expense","OperatingExpenses",839,236.44
5010,"Cost of Goods Sold ROF Brands","CostOfGoodsSold",752,608.39
1590,"Accumulated Depreciation - Equi","FixedAsset",-665,680.31
4009,"Sales Revenue - PT","Sales",-656,159.79
1407,"Operating Lease Right of Use","OtherCurrentAsset",514,958.00
5012,"Cost of Goods Sold PT","CostOfGoodsSold",503,702.92
1204,"Inventory markdowns - ROF","Inventory",-496,485.00
2803,"U.S. Small Business Administrat","LongTermLiability",-456,134.00
6119,"Payroll:Payroll Expense - Salaries","OperatingExpenses",454,176.90
2504,"Loan Payable - Syndicated Appar","OtherCurrentLiability",-448,748.14
2451,"Current Portion Operating Lease","OtherCurrentLiability",-412,928.00
1503,"7800 Airport Business Parkway","FixedAsset",295,149.50
6115,"Payroll:Payroll Expense - Hourly","OperatingExpenses",279,362.08
3002,"Isaac Bitton - Capital Account","Equity",-278,148.64
1113,"Open Credit Memos","OtherCurrentAsset",-256,118.59
(unmapped),"Factor loan - Rosenthal","OtherCurrentLiability",-250,496.23
1453,"Notes Receivable - Isaac Bitton","OtherCurrentAsset",250,000.00
